                                                                                                            
Subcircuit summary:
Circuit 1: bias                            |Circuit 2: bias                            
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.6                          |Instance: pfet1108                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.7                          |Instance: pfet1107                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.8                          |Instance: pfet1106                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.9                          |Instance: pfet1105                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.10                         |Instance: pfet1104                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.11                         |Instance: pfet1103                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.12                         |Instance: pfet1102                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.13                         |Instance: pfet1101                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.14                         |Instance: pfet1100                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.15                         |Instance: pfet1099                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.16                         |Instance: pfet1098                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.17                         |Instance: pfet1097                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.18                         |Instance: pfet1096                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.19                         |Instance: pfet1095                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.20                         |Instance: pfet1094                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.21                         |Instance: pfet1093                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.22                         |Instance: pfet1092                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.23                         |Instance: pfet1091                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.24                         |Instance: pfet1090                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.25                         |Instance: pfet1089                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.26                         |Instance: pfet1088                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.27                         |Instance: pfet1087                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.28                         |Instance: pfet1086                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.29                         |Instance: pfet1085                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.30                         |Instance: pfet1084                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.31                         |Instance: pfet1083                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.32                         |Instance: pfet1082                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.33                         |Instance: pfet1081                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.34                         |Instance: pfet1080                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.35                         |Instance: pfet1079                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.36                         |Instance: pfet1078                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.37                         |Instance: pfet1077                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.38                         |Instance: pfet1076                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.39                         |Instance: pfet1075                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.40                         |Instance: pfet1074                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.41                         |Instance: pfet1073                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.42                         |Instance: pfet1072                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.43                         |Instance: pfet1071                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.44                         |Instance: pfet1070                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.45                         |Instance: pfet1069                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.46                         |Instance: pfet1068                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.47                         |Instance: pfet1067                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.48                         |Instance: pfet1066                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.49                         |Instance: pfet1065                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet2.50                         |Instance: pfet1064                         
  (drain,source) = (210,101)               |  (drain,source) = (110,101)               
  gate = 53                                |  gate = 53                                
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet1.1                          |Instance: pfet1062                         
  (drain,source) = (210,201)               |  (drain,source) = (4,3)                   
  gate = 55                                |  gate = 2                                 
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet1.2                          |Instance: pfet1058                         
  (drain,source) = (210,201)               |  (drain,source) = (110,3)                 
  gate = 55                                |  gate = 1                                 
  bulk = 210                               |  bulk = 110                               
                                           |                                           
Instance: pfet1.3                          |Instance: pfet1055                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.4                          |Instance: pfet1054                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.5                          |Instance: pfet1053                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.6                          |Instance: pfet1052                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.7                          |Instance: pfet1051                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.8                          |Instance: pfet1050                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.9                          |Instance: pfet1049                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.10                         |Instance: pfet1048                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.11                         |Instance: pfet1047                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.12                         |Instance: pfet1046                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.13                         |Instance: pfet1045                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.14                         |Instance: pfet1044                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.15                         |Instance: pfet1043                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.16                         |Instance: pfet1042                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.17                         |Instance: pfet1041                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.18                         |Instance: pfet1040                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.19                         |Instance: pfet1039                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.20                         |Instance: pfet1038                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.21                         |Instance: pfet1037                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.22                         |Instance: pfet1036                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.23                         |Instance: pfet1035                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.24                         |Instance: pfet1034                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.25                         |Instance: pfet1033                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.26                         |Instance: pfet1032                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.27                         |Instance: pfet1031                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.28                         |Instance: pfet1030                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.29                         |Instance: pfet1029                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.30                         |Instance: pfet1028                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.31                         |Instance: pfet1027                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.32                         |Instance: pfet1026                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.33                         |Instance: pfet1025                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.34                         |Instance: pfet1024                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.35                         |Instance: pfet1023                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.36                         |Instance: pfet1022                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.37                         |Instance: pfet1021                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.38                         |Instance: pfet1020                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.39                         |Instance: pfet1019                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.40                         |Instance: pfet1018                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.41                         |Instance: pfet1017                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.42                         |Instance: pfet1016                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.43                         |Instance: pfet1015                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.44                         |Instance: pfet1014                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.45                         |Instance: pfet1013                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.46                         |Instance: pfet1012                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.47                         |Instance: pfet1011                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.48                         |Instance: pfet1010                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.49                         |Instance: pfet1009                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet1.50                         |Instance: pfet1008                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet25                           |Instance: pfet1007                         
  (drain,source) = (53,3)                  |  (drain,source) = (151,50)                
  gate = 2                                 |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet23                           |Instance: pfet1006                         
  (drain,source) = (210,3)                 |  (drain,source) = (151,50)                
  gate = 1                                 |  gate = 51                                
  bulk = 210                               |  bulk = 50                                
                                           |                                           
Instance: pfet21                           |Instance: pfet1004                         
  (drain,source) = (55,3)                  |  (drain,source) = (53,3)                  
  gate = 2                                 |  gate = 2                                 
  bulk = 210                               |  bulk = 110                               
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: pfet12                           |(no matching instance)                     
  (drain,source) = (3,3)                   |                                           
  gate = 2                                 |                                           
  bulk = 210                               |                                           
                                           |                                           
                                           |                                           
Instance: pfet20                           |(no matching instance)                     
  (drain,source) = (3,3)                   |                                           
  gate = 2                                 |                                           
  bulk = 210                               |                                           
                                           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: pfet22                           |(no matching instance)                     
  (drain,source) = (210,3)                 |                                           
  gate = 55                                |                                           
  bulk = 210                               |                                           
                                           |                                           
                                           |                                           
Instance: pfet24                           |(no matching instance)                     
  (drain,source) = (210,3)                 |                                           
  gate = 55                                |                                           
  bulk = 210                               |                                           
                                           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: pfet1002                         
                                           |  (drain,source) = (3,3)                   
                                           |  gate = 2                                 
                                           |  bulk = 110                               
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: pfet1059                         
                                           |  (drain,source) = (3,3)                   
                                           |  gate = 2                                 
                                           |  bulk = 110                               
                                           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: pfet1005                         
                                           |  (drain,source) = (110,3)                 
                                           |  gate = 4                                 
                                           |  bulk = 110                               
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: pfet1063                         
                                           |  (drain,source) = (110,3)                 
                                           |  gate = 4                                 
                                           |  bulk = 110                               
                                           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: nfet14                           |Instance: nfet1213                         
  (drain,source) = (210,3)                 |  (drain,source) = (101,50)                
  gate = 3                                 |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet11                           |Instance: nfet1212                         
  (drain,source) = (210,3)                 |  (drain,source) = (101,50)                
  gate = 3                                 |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet8                            |Instance: nfet1211                         
  (drain,source) = (210,3)                 |  (drain,source) = (101,50)                
  gate = 3                                 |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.1                          |Instance: nfet1210                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.2                          |Instance: nfet1209                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.3                          |Instance: nfet1208                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.4                          |Instance: nfet1207                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.5                          |Instance: nfet1206                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.6                          |Instance: nfet1205                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.7                          |Instance: nfet1204                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.8                          |Instance: nfet1203                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.9                          |Instance: nfet1202                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.10                         |Instance: nfet1201                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.11                         |Instance: nfet1200                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.12                         |Instance: nfet1199                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.13                         |Instance: nfet1198                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.14                         |Instance: nfet1197                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.15                         |Instance: nfet1196                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.16                         |Instance: nfet1195                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.17                         |Instance: nfet1194                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.18                         |Instance: nfet1193                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
